sub_CST,Lactobacillus_iners,Lactobacillus_crispatus,Gardnerella_vaginalis,Lactobacillus_jensenii,Lactobacillus_gasseri,Atopobium_vaginae,BVAB1,Sneathia_sanguinegens,g_Megasphaera,g_Streptococcus,Prevotella_timonensis,BVAB2/BVAB3,g_Anaerococcus,g_Peptoniphilus,g_Corynebacterium_1,g_Finegoldia,g_Bifidobacterium,Prevotella_amnii,g_Aerococcus,BVAB_TM7,g_Prevotella,g_Parvimonas,Prevotella_bivia,g_Staphylococcus,g_Dialister,g_Senegalimassilia,g_Enterococcus,g_Lactobacillus,g_Mobiluncus,g_Gemella,g_Peptostreptococcus,g_Escherichia.Shigella,g_Porphyromonas,g_Veillonella,Lactobacillus_reuteri,Prevotella_colorans,g_Ezakiella,Prevotella_buccalis,g_Ureaplasma,d_Eukaryota,Lactobacillus_ultunensis_1,g_Alloscardovia,Lactobacillus_coleohominis,Prevotella_disiens,g_Moryella,Prevotella_nanceiensis,g_Mycoplasma,Prevotella_corporis,g_Actinomyces,g_Haemophilus,g_Klebsiella,g_Varibaculum,g_Rikenellaceae_RC9_gut_group,g_Proteus,g_Clostridium_sensu_stricto_1,g_Campylobacter,g_Paeniglutamicibacter,g_Fusobacterium,Prevotella_melaninogenica,g_Howardella,g_Peptococcus,f_Bacteroidales_S24.7_group,g_Bacteroides,g_Facklamia,g_Olsenella,g_Arcanobacterium,g_Lawsonella,g_Brevibacterium,g_Oligella,f_Enterobacteriaceae,d_NA,g_Propionimicrobium,g_Halomonas,g_Helcococcus,g_Murdochiella,Prevotella_denticola,g_Bulleidia,g_Micrococcus,g_Propionibacterium,g_Shewanella,g_Gallicola,g_Roseburia,p_Proteobacteria,g_Corynebacterium,o_Micrococcales,Lactobacillus_paracasei_Lactobacillus_rhamnosus,g_Jonquetella,g_Acinetobacter,g_Blautia,Atopobium_parvulum,g_Collinsella,g_Ruminococcaceae_UCG.014,Prevotella_oris,Sneathia_amnii,g_Stenotrophomonas,g_Faecalibacterium,Atopobium_deltae,f_Lachnospiraceae,f_Family_XI,Prevotella_veroralis,Lactobacillus_salivarius,g_Ralstonia,g_Granulicatella,g_Slackia,g_Rothia,g_Neisseria,g_Nosocomiicoccus,g_Sutterella,Prevotellaceae_bacterium,g_Kocuria,Prevotella_bergensis,f_Family_XIII,g_Globicatella,g_Alloprevotella,Lactobacillus_kefiranofaciens,g_Zimmermannella,g_Actinotignum,g_Sneathia,f_Mycoplasmataceae,g_Negativicoccus,Lactobacillus_fermentum,g_Solobacterium,g_Subdoligranulum,g_Trichococcus,Lactobacillus_delbrueckii,g_Dermabacter,f_Corynebacteriaceae,Atopobium_minutum,g_Lactococcus,g_Sarcina,Lactobacillus_pontis,g_Ruminococcaceae_UCG.002,g_Ruminococcus_2,f_Ruminococcaceae,g_Variovorax,g_Dorea,g_Christensenellaceae_R.7_group,g_Weeksella,g_Rhizobium,g_Anaeroglobus,g_Helcobacillus,Prevotella_copri,g_Alistipes,Lactobacillus_equicursoris,g_Tessaracoccus,g_Helicobacter,g_Actinobaculum,g_Leucobacter,g_Trueperella,f_Halomonadaceae,g_Parabacteroides,Lactobacillus_aviarius,g_Ruminococcus_1,c_Betaproteobacteria,g_Phascolarctobacterium,g_Burkholderia.Paraburkholderia,Prevotella_histicola,g_Enhydrobacter,f_Neisseriaceae,g_Bacillus,g_Anaerostipes,c_Clostridia,f_Prevotellaceae,g_Pyramidobacter,f_Carnobacteriaceae,g_Fusicatenibacter,g_Distigma,g_Serratia,g_Enterobacter,g_Acidaminococcus,g_Citrobacter,f_Pasteurellaceae,g_Pasteurella,g_Bergeyella,f_Peptostreptococcaceae,g_Lachnospiraceae_FE2018_group,g_Delftia,Shuttleworthia_satelles,g_Actinobacillus,g_Sporosarcina,g_Lachnoclostridium,g_Akkermansia,g_Pseudarthrobacter,g_Cupriavidus,g_Mogibacterium,Prevotella_stercorea,g_Kluyvera,g_Leptotrichia,g_Romboutsia,g_Coprococcus_3,g_Coprococcus_2,g_Sphingomonas,o_Clostridiales,c_Chloroplast,g_Scardovia,g_Lachnospira,g_Lachnospiraceae_NK4A136_group,g_Catonella,g_Pediococcus
IV-A,0.055642789,0.001429331,0.187052715,0.000169481,0.000376711,0.054650485,0.313622826,0.042662501,0.066001836,0.002220529,0.015556415,0.030031216,0.004830658,0.014208543,0.00253543,0.002066286,9.99E-05,0.020494474,0.005733284,0.026064363,0.038616402,0.016460983,0.001000638,0.00045035,0.011871007,0.015708242,0.000485138,3.99E-05,0.017379921,0.005242984,0.005615077,7.90E-05,0.008148939,0.000404101,5.08E-06,0.006883908,0.000703133,0.000981487,0.000155003,4.37E-05,0,2.71E-07,4.51E-05,0.000512481,0.001736731,0.005935688,0.001096884,0.000231746,0.000154289,2.57E-05,2.36E-06,8.30E-05,0.001510907,9.03E-05,5.64E-07,0.000274693,0.00051088,0.000515301,0.000916384,0.00017774,0.001097839,0.000765973,5.50E-05,0.000209584,0.000209635,0.00099604,0.000198616,8.80E-05,0.000199202,7.24E-06,1.38E-05,1.96E-05,0.000110206,0.000174114,8.59E-05,8.08E-06,0.000451759,1.88E-05,2.87E-05,4.73E-05,8.61E-05,0.000664132,0.001173798,1.90E-05,0.000614179,1.29E-06,7.32E-06,4.69E-05,3.22E-05,8.85E-06,6.55E-05,8.06E-05,0,0.000156418,6.57E-05,3.40E-05,3.16E-05,0.000117246,4.69E-05,1.68E-08,1.18E-06,1.18E-05,1.23E-05,7.69E-05,4.11E-05,4.91E-06,0.000133164,5.43E-05,2.89E-05,5.53E-06,1.86E-05,3.13E-05,2.09E-05,5.47E-05,3.65E-05,8.69E-05,1.93E-05,0.000171485,8.04E-06,1.55E-05,2.69E-07,5.07E-06,1.95E-05,0.000176655,0,8.00E-06,3.79E-06,1.77E-06,3.05E-07,0,0,3.03E-05,2.24E-06,2.44E-05,0.000133316,6.43E-06,2.35E-05,2.13E-07,0.00015905,2.21E-06,4.22E-05,6.24E-07,8.60E-06,3.32E-07,3.64E-05,7.85E-05,4.52E-05,1.24E-06,8.33E-07,3.23E-06,1.23E-05,0,6.51E-06,2.84E-05,3.61E-06,4.91E-06,1.71E-06,3.36E-06,2.09E-05,1.34E-05,4.40E-06,7.33E-06,1.26E-05,7.02E-07,7.94E-05,2.51E-06,2.42E-07,0.000171938,2.40E-07,8.06E-07,3.34E-07,1.95E-05,0,1.20E-06,1.77E-05,2.08E-05,4.65E-05,0,1.18E-06,0,3.62E-06,7.68E-06,2.77E-07,2.26E-06,5.76E-05,1.31E-07,8.79E-07,1.21E-06,6.66E-06,1.42E-06,2.30E-06,3.57E-05,1.22E-05,7.30E-06,0,1.51E-06,2.82E-06,0.000143231,0
IV-B,0.113259073,0.010956862,0.337544696,0.003552755,0.002647762,0.121593122,0.010837257,0.060051829,0.038444865,0.008723586,0.023315589,0.039801929,0.017753876,0.019693595,0.003366928,0.005796182,0.001741761,0.016591222,0.020294168,0.015761712,0.008866186,0.021850623,0.008283925,0.000908448,0.007882356,0.010286421,0.000190668,0.000135639,0.007515251,0.009931915,0.006934533,0.000290062,0.003109821,0.005512934,0.000232679,0.003052974,0.00162777,0.00388012,0.000903468,0.000321529,5.95E-05,2.28E-05,0.000265409,0.00124642,0.003020505,0.001071508,0.002054567,0.000469446,0.00054989,0.000386296,2.85E-05,0.000174795,0.001027463,0.00010508,6.42E-06,0.000359618,0.000144434,0.001194612,0.000772425,0.000402066,0.001075562,0.000694062,4.01E-05,0.00026447,7.69E-05,0.000836778,0.000229535,7.97E-05,3.86E-05,5.77E-05,8.33E-05,4.25E-05,0.000233287,4.16E-05,0.000363199,0.000144048,0.000681175,7.81E-05,0.000151213,0.000116494,0.000154355,0.000358424,0.000310185,4.70E-05,0.000549759,4.72E-06,3.42E-05,0.000233138,2.45E-05,5.94E-05,3.64E-05,0.000323184,0.000230828,0.000312835,0.000279558,2.04E-05,0.00014389,0.000106893,0.000341142,0.000118059,0.000416198,4.50E-05,0.000142689,0.000125023,1.65E-05,0.0001053,2.82E-05,7.74E-05,9.23E-05,4.23E-06,3.96E-05,3.78E-05,2.70E-05,0.000356,0,1.81E-05,3.03E-05,0.000156026,0.000317062,0.000117586,8.91E-06,2.05E-05,2.11E-05,7.55E-05,3.82E-07,1.01E-05,4.74E-05,2.79E-05,9.67E-05,0,0,9.69E-06,5.66E-06,5.47E-05,2.76E-05,6.40E-06,4.98E-05,6.36E-07,9.53E-05,3.06E-05,1.10E-06,5.69E-06,3.15E-06,9.96E-08,6.37E-06,0.000467698,1.47E-05,8.74E-07,5.42E-06,2.39E-05,1.92E-06,1.42E-06,7.35E-06,4.18E-05,5.08E-06,9.57E-06,2.49E-06,0.00022681,3.96E-05,9.25E-06,2.50E-06,2.91E-05,7.40E-06,9.93E-07,0.000135472,3.27E-06,4.43E-06,7.01E-05,3.31E-06,8.27E-06,2.16E-07,2.24E-05,6.01E-07,7.78E-06,3.97E-05,3.65E-05,8.42E-05,0,5.34E-06,0,1.52E-06,1.66E-06,4.31E-07,4.17E-06,1.27E-05,1.34E-07,6.18E-06,5.07E-06,4.31E-06,8.93E-07,5.26E-07,1.44E-05,1.97E-05,2.10E-05,0,7.07E-07,2.23E-06,2.29E-06,0
IV-C0,0.068988024,0.039735541,0.024593941,0.00652638,0.016368456,0.003677332,0.001003312,0.005595641,0.005169715,0.059172323,0.033775103,0.004232421,0.094174031,0.048257541,0.099225347,0.05178596,0.015650216,0.002290498,0.004177045,0.000120878,0.002003798,0.002254848,0.043872589,0.010743397,0.014005659,0.001157544,0.014123779,0.000180699,0.001914389,0.001985506,0.022750946,0.037674367,0.009690327,0.008406073,0.000609726,0.003255558,0.011500403,0.003487686,0.003504895,0.001680384,0.000287039,0.029369275,0.000364825,0.003559818,0.004264577,5.84E-05,0.007601681,0.004773775,0.004892753,0.0018708,0.014047669,0.004150694,0.000884935,0.008140077,0.000637323,0.005254012,0.00699494,0.005811388,7.48E-05,0.001181712,0.002924175,0.002001306,0.006844038,0.00395206,0.003919272,0.000594594,0.002191523,0.002345234,0.001817381,0.000291332,0.000279382,0.001066492,0.007279818,0.003075733,0.002293183,0.004762856,0.000104461,0.000158835,0.000846411,0.004822965,0.00148636,0.001219673,8.44E-05,0.000881097,2.64E-05,0.002597348,0.001946462,0.001272728,0.00302515,0.001148347,0.002743053,0.001424973,0.000279645,3.42E-05,0.000854616,0.001870566,0.001325374,0.001928785,0.001395057,0.000291984,3.64E-06,0.002641432,0.000391214,0.000474314,0.00015341,0.000261933,0.00067216,0.000754638,0.000834812,5.97E-05,0.000895599,0.001048144,0.000216491,0.000358337,0,0.001220357,0.000787412,0.000436,8.49E-06,0.000881476,1.31E-05,0.001461741,0.000949492,0.000321886,0.002915791,0.000523625,0.000314388,0.000362314,6.30E-05,3.45E-06,0,0.000742243,0.000613305,0.001327802,0.000205878,0.000882637,0.000714493,1.26E-06,2.83E-05,0.000255681,0.001103105,0.000801282,0.000319578,0,0.000886472,0.000109056,0.000230578,0,0.000509406,0.000534906,0.000429009,0,0.000253712,0.000326119,0.000926793,0.000536494,3.56E-05,0.000212407,8.06E-06,5.46E-05,0.000421963,2.02E-05,0.000625621,0.000460519,1.17E-05,0.000528203,4.52E-05,1.10E-05,3.30E-05,0.001329755,8.01E-06,1.99E-06,0,1.05E-05,0.00024197,9.18E-05,0.000210004,0.000752374,8.10E-05,0,0.00043877,0.000205633,0,0.000573522,9.51E-05,6.82E-05,1.65E-07,1.52E-05,0.000565126,0.000444801,0.000223005,2.75E-05,9.11E-05,3.83E-05,0,0.000112307,0.000181057,7.67E-06,6.45E-07
IV-C1,0.024723694,0.008979179,0.021878737,0.00241568,0.01491587,0.001895578,0.000421245,0.002701248,0.000606808,0.680414167,0.0043006,0.000274459,0.019636521,0.007352048,0.018361611,0.014965577,0.015070783,0.000444955,0.005412655,3.87E-05,0.000142661,0.000683826,0.005753468,0.01476066,0.004403892,0.00025914,0.003507391,8.18E-06,7.21E-05,0.020536354,0.005162003,0.019303115,0.00096054,0.010082276,0.000116227,0.000310431,0.001128265,0.000428924,0.001555963,0.001904736,0.000166912,0.007302028,0.000361996,0.000256542,5.40E-05,0.000110504,0.000962366,0.000591915,0.001186236,0.011608397,0.005361635,0.000346475,1.70E-05,0.004346268,0.00078044,0.00050857,0.000440553,0.001068131,0.001055601,0.001622231,9.35E-05,6.26E-05,0.001073446,0.00055778,5.90E-05,2.39E-05,0.000291165,0.000631996,7.12E-05,0.001696721,0.000380266,0.000140424,0.000958347,0.000185875,0.000164466,0,8.10E-07,9.10E-05,0.000300539,0.000531879,0.000122357,0.000198439,1.25E-05,0.000772685,7.37E-06,1.74E-05,7.18E-06,0.000219704,0.000343805,0.000307816,0.000282555,1.75E-05,0,1.12E-06,0.000396988,0.000554468,0.000380402,0.000267567,3.44E-05,0.000253597,8.05E-06,0.000199402,0.002413867,3.06E-05,0.001322577,0.001059943,0.000225059,0.000117802,1.08E-05,0,5.42E-05,0.000167001,7.94E-05,8.74E-05,0,4.10E-05,9.94E-05,5.07E-07,0,0.00012055,0.000173436,5.19E-05,0.000228778,8.00E-06,0,9.33E-05,0.000549999,8.27E-05,3.00E-07,0,0,0.000153614,0.000233708,7.03E-05,0.000229747,6.76E-05,4.20E-05,0,0.000224973,7.82E-07,4.59E-05,2.57E-05,5.78E-05,0,0.000147906,7.69E-05,0.000218952,0,5.20E-05,5.75E-05,7.89E-05,0,8.76E-05,1.23E-06,5.48E-05,2.62E-05,0.000330042,7.55E-06,2.58E-06,0.000130808,0.000128296,3.25E-07,1.05E-06,4.48E-06,2.18E-07,9.00E-05,4.27E-05,1.23E-05,4.45E-05,0.000206002,4.33E-07,1.89E-05,0.00342177,0.000141765,6.65E-05,0,0.00013309,0,9.59E-05,0,4.54E-05,1.58E-06,0,2.06E-06,1.14E-05,1.77E-05,1.57E-05,4.41E-05,1.80E-05,3.07E-05,5.92E-05,4.73E-05,1.91E-07,4.85E-05,0,2.06E-05,2.76E-05,0,0
IV-C2,0.016351269,0.036931397,0.012899927,0.004467909,0.018903305,0.005459659,0.001260948,0.002109131,0.002747004,0.042433634,0.000608244,0.000357134,0.002161718,0.001634206,0.006857682,0.001971936,0.006815042,9.29E-05,0.000289441,0.000309145,0.000177495,0.0006235,0.003102441,0.043912418,0.000221205,5.66E-05,0.665241978,4.90E-05,4.74E-05,0.0006483,8.16E-05,0.005178943,0.000178674,5.07E-05,0.000311413,8.98E-06,0.000149574,5.30E-05,0.000297884,0.00026793,0,4.78E-06,4.36E-05,9.73E-05,9.47E-06,3.03E-06,0.000132179,0.000188668,0.000275444,0.000241766,0.011381324,0.000101111,1.89E-05,0.007327637,0.000205669,0.0002067,1.79E-05,4.08E-05,1.16E-06,9.49E-05,1.39E-06,2.11E-06,4.06E-05,0.000148197,2.55E-05,9.91E-06,0.000104179,3.96E-05,6.09E-05,0.019971823,1.37E-05,0.000259324,0.000221989,1.62E-05,3.66E-05,0,2.51E-05,0.05733677,4.82E-05,0.000106614,2.23E-06,2.09E-06,0,0.000103284,1.52E-06,5.57E-05,2.68E-06,5.07E-06,0,4.79E-06,2.56E-06,0,0,6.47E-06,0.002175501,2.12E-07,3.27E-06,3.15E-06,0,0,3.47E-07,7.31E-06,7.80E-07,3.07E-06,1.21E-05,1.34E-06,0,8.27E-06,0,5.20E-05,1.36E-05,1.88E-05,0,3.34E-06,0,3.42E-05,4.25E-05,0,0,1.40E-05,0.000285481,0,1.14E-06,0,0,1.95E-05,0,0,2.31E-06,0,0,2.60E-07,0,1.45E-06,6.26E-07,6.07E-07,2.06E-07,1.47E-06,0.002800493,0,0,6.26E-07,0,0,0,7.79E-06,3.19E-06,0,7.02E-06,1.92E-05,0,0,0,0,1.46E-05,2.24E-06,0,5.99E-07,4.88E-06,0.000296491,0,0,0,0,2.58E-07,0,0,6.15E-06,6.72E-06,5.00E-06,0.00707461,0,0,0,0,0,5.91E-05,0,0,0,0,1.18E-06,0,0,0,0,0.002605801,0,0,0,0,4.81E-06,0,4.07E-06,0,0,0,0,0
IV-C3,0.00131413,0.003536208,0.002164393,0.001659971,0.007084133,0.000500931,0.000177266,0.001531905,0.000351919,0.133117693,0.002150952,0.000323452,0.014870361,0.007350075,0.009714225,0.010781276,0.650557437,8.26E-06,0.020642452,5.94E-05,0.000171475,0.000306057,0.019886885,0.043331296,0.003528643,1.60E-05,0.004266069,1.13E-05,2.72E-05,0.003304091,0.001895979,0.00291223,0.000449608,0.000430372,0.001021859,2.84E-05,0.00150181,0.000281927,6.35E-05,0.000714826,0,0.006765522,8.59E-06,2.67E-05,2.09E-05,2.53E-06,0.000110119,0.00045271,0.000953908,0.015044764,0.001441605,0.000866798,7.58E-06,0,5.48E-06,0.000616924,5.16E-05,0.000239441,4.47E-05,0.001641283,1.80E-05,4.47E-06,0.000151965,0.000802302,5.30E-05,3.12E-06,0.000266215,8.82E-05,4.30E-06,0.000209996,0.000170116,0.000147556,0.000716478,0.000166288,0.000112246,0.000668703,0,0.000121493,0.000119252,0.000306442,0.000170188,5.59E-05,8.17E-05,0.000520622,0,0.00776321,2.67E-05,5.06E-05,8.50E-05,0.001382908,4.65E-05,0.000649974,0,0,0.000131597,9.24E-05,0.000256941,5.49E-05,2.96E-05,6.77E-05,0,1.76E-07,2.60E-06,0.000133094,2.87E-06,3.19E-05,1.38E-07,2.61E-05,1.69E-05,6.16E-07,3.63E-05,5.06E-05,0,9.44E-06,0,9.73E-07,0.000106867,8.55E-06,2.86E-05,0.000122341,0.000649633,0.000189117,2.24E-05,0,1.56E-05,4.20E-05,0.000422691,1.01E-06,4.35E-07,0,0,6.29E-06,4.47E-05,7.44E-06,0.0001364,7.14E-06,9.95E-06,0,2.08E-06,5.42E-05,8.72E-07,2.43E-05,5.90E-06,0,4.13E-07,0,0.000141336,3.67E-07,0,0.000117954,4.30E-06,0,1.50E-05,2.11E-06,6.29E-06,8.11E-06,0.000706864,2.23E-05,0,9.45E-07,1.03E-05,1.79E-06,0,6.45E-06,0,1.87E-05,8.34E-06,1.26E-06,4.58E-06,2.78E-05,4.78E-07,0,0,0.000290607,3.35E-05,0,2.29E-05,0.000323946,0,5.44E-06,4.67E-06,3.41E-06,0,0,3.51E-06,2.85E-07,3.25E-06,1.34E-06,7.12E-06,1.39E-07,8.18E-06,3.09E-06,2.73E-06,9.05E-06,0,7.60E-07,6.10E-06,2.87E-07,0
IV-C4,0.134405635,0.008176097,0.039731617,0.007078275,0.00679524,0.008639261,0.000221961,0.003804477,0.000691353,0.065570454,0.004221693,0.004269258,0.006831505,0.003772114,0.048453524,0.008635616,0.013949566,0.000471551,0.002362517,0.001274528,0.000738243,0.001473414,0.008532556,0.498662616,0.000790149,0.000455712,0.02260874,8.38E-05,0.000143989,0.004656852,0.001376507,0.018559714,0.000481906,0.000687567,0.000165712,0.000364847,0.000633606,0.000154401,0.000776766,0.001788775,0.000128903,0.003741093,0.000308021,0.000130173,1.77E-05,1.92E-05,6.17E-05,0.000113487,0.001187909,0.001650829,0.003602809,0.000337027,3.78E-06,0.002346334,5.83E-06,0.000178124,0.000811094,0.00010855,0.000108252,9.02E-05,0.000313252,2.89E-06,0.000106736,0.000515169,9.74E-06,0.000101612,0.000355406,0.000618228,9.50E-06,0.007214567,0.000124945,0.000142823,0.002453639,0.000174909,9.12E-05,0,1.10E-05,0.000760465,0.000416215,0.001809815,0.000186551,2.47E-05,2.43E-06,0.000477083,0,0.002425362,1.66E-05,0.000253482,4.31E-05,5.27E-06,4.61E-05,3.79E-05,0,7.91E-05,7.13E-05,1.47E-06,1.22E-06,3.15E-05,5.42E-05,5.74E-06,1.94E-06,1.79E-05,0.000178025,3.33E-05,0.001274061,0.002169643,5.95E-05,4.74E-06,1.81E-05,0.004535586,5.07E-05,7.15E-05,0.004637613,3.03E-05,0,0.000127406,0.000334959,0,0,1.07E-05,0,1.10E-05,3.54E-06,0,0,0.001866597,0.000812323,1.78E-05,1.04E-05,0,1.03E-05,0,0,1.21E-05,4.10E-06,5.02E-06,2.35E-05,0,0,1.37E-05,0,6.88E-07,1.73E-06,0,3.16E-06,1.47E-05,3.67E-05,0,4.65E-05,0.000390986,1.05E-05,0.006930495,1.45E-06,2.13E-05,7.70E-06,3.00E-05,1.60E-05,0.000132421,1.86E-05,0.00059565,2.50E-06,2.58E-06,0,5.48E-06,0,6.12E-06,8.40E-05,0.002144039,0.003168546,6.29E-07,0,0,0,7.38E-06,1.06E-06,8.36E-07,0,0,4.20E-05,0.003337528,3.90E-06,0,5.26E-05,0,1.17E-05,2.32E-06,0,1.25E-05,9.28E-06,9.59E-06,0,0,4.42E-06,4.72E-05,0,0,0,0,0
V,0.251739012,0.033748647,0.066991288,0.525707846,0.031461408,0.008824268,0.000105758,0.000876998,0.000280301,0.00325329,0.003276912,0.000224097,0.010283746,0.004929001,0.010413339,0.008240228,0.001851202,2.82E-05,0.001449136,1.16E-05,0.000939003,6.15E-05,0.003681928,0.001825335,0.001477151,8.68E-05,0.000171196,0.001699122,0.000100308,0.00015623,0.000835404,0.000509842,0.001003502,0.000477915,0.001722372,0.00027178,0.001135313,0.000567311,0.00079549,0.000803135,0,0.000596256,0.003237885,0.000749444,5.11E-05,7.62E-06,8.28E-05,0.0011372,0.000700218,0.000418929,9.18E-06,0.000316303,2.99E-06,1.22E-06,0.000896346,0.000326577,0.000782667,9.73E-05,0.000225895,0.000494038,5.29E-05,1.14E-05,0.000191473,0.000304887,0.000129356,8.48E-06,0.00033218,0.000274018,0.000585603,1.12E-05,0.00015817,5.25E-05,0.000184412,0.000284518,0.000151764,7.76E-05,4.83E-05,0.000102292,0.000212975,7.18E-05,0.000224758,5.07E-05,1.33E-06,0.000198873,4.44E-06,1.41E-05,6.48E-05,4.80E-05,5.83E-05,7.19E-05,9.08E-05,4.01E-05,3.65E-05,6.94E-06,4.94E-05,3.77E-05,6.72E-05,4.15E-05,3.50E-05,0.000143052,5.81E-05,1.11E-05,5.36E-05,8.76E-05,0.000135674,4.25E-05,2.43E-05,6.69E-05,1.10E-05,6.54E-06,6.06E-05,7.78E-05,3.68E-05,1.80E-05,0,0.000126069,8.78E-05,3.75E-07,0.000616659,3.22E-05,0.000135893,9.85E-06,1.60E-05,0,0,4.84E-05,2.11E-05,2.16E-05,2.58E-07,2.34E-05,0.000562588,4.47E-06,1.58E-05,3.16E-06,6.78E-06,2.52E-05,8.86E-06,1.71E-06,5.81E-05,5.03E-05,3.39E-07,0,6.59E-06,0,2.11E-06,2.15E-05,3.08E-05,1.61E-06,0.000157677,1.35E-05,1.70E-05,2.38E-06,6.34E-06,7.59E-05,5.14E-06,8.56E-06,5.60E-05,3.07E-05,2.29E-05,3.41E-06,7.65E-06,6.01E-07,7.70E-06,2.54E-06,0,6.40E-06,6.56E-06,1.66E-05,2.21E-05,5.31E-05,0,1.06E-07,0,9.23E-06,7.87E-07,8.29E-06,2.03E-05,1.21E-07,2.99E-05,0,1.23E-05,7.99E-06,0,2.12E-08,1.67E-05,0,1.50E-07,2.11E-05,1.40E-06,2.54E-06,1.22E-06,8.69E-06,1.76E-06,1.53E-05,0,2.13E-06,4.31E-06,9.93E-07,0